コード,企業名,株価,時価総額（億）,発行済株式数,売上高（百万）,粗利益,営業利益,当期利益,総資産,総負債,純資産,EPS,配当金,配当利回り,PER,益回り,PBR,PBR逆数,ROE,ROA,自己資本比率,ROEx益回りx自己資本,ROE+益回り+自己資本,ROExPBR逆数x自己資本,ROE+PBR逆数+自己資本
1301,極洋,3835,414,10791400,253575000000.0,28017000000.0,6395000000.0,4634000000.0,130460000000.0,88286000000.0,42704000000.0,429.42,90,2.35,8.93,11.2,0.97,103.09,10.9,3.6,32.7,3992,54.8,36744,146.7
1332,日本水産,569,1771,311236000,693682000000.0,111080000000.0,27077000000.0,17275000000.0,505731000000.0,297134000000.0,189798000000.0,55.5,8,1.41,10.25,9.8,0.93,107.53,9.1,3.4,37.5,3344,56.4,36695,154.1
1333,マルハニチロ,2484,1286,51760500,866702000000.0,120497000000.0,23820000000.0,16898000000.0,548603000000.0,360708000000.0,160174000000.0,326.47,55,2.21,7.61,13.1,0.8,125.0,10.5,3.1,29.2,4016,52.8,38325,164.7
1375,雪国まいたけ,976,389,39870700,47081000000.0,13350000000.0,5196000000.0,2989000000.0,36096000000.0,25626000000.0,10471000000.0,74.97,16,1.64,13.02,7.7,3.72,26.88,28.5,8.3,29.0,6364,65.2,22216,84.4
1376,カネコ種苗,1579,183,11575000,60691000000.0,9487000000.0,1835000000.0,1302000000.0,48932000000.0,26288000000.0,22644000000.0,112.48,18,1.14,14.04,7.1,0.81,123.46,5.7,2.7,46.3,1874,59.1,32582,175.5
1377,サカタのタネ,4765,2115,44385500,73049000000.0,43915000000.0,11182000000.0,12256000000.0,147423000000.0,21958000000.0,125129000000.0,276.13,0,0.0,17.26,5.8,1.69,59.17,9.8,8.3,84.9,4826,100.5,49231,153.9
1379,ホクト,1941,611,31470400,70932000000.0,17392000000.0,2015000000.0,2530000000.0,104933000000.0,50425000000.0,54508000000.0,80.39,0,0.0,24.14,4.1,1.12,89.29,4.6,2.4,51.9,979,60.6,21317,145.8
1380,秋川牧園,1100,46,4169120,6638000000.0,1708000000.0,115000000.0,159000000.0,5593000000.0,3559000000.0,2032000000.0,38.14,0,0.0,28.84,3.5,2.26,44.25,7.8,2.8,36.3,991,47.6,12529,88.4
1381,アクシーズ,3150,177,5615850,21160000000.0,7348000000.0,3373000000.0,2412000000.0,20197000000.0,2870000000.0,17327000000.0,429.5,0,0.0,7.33,13.6,1.02,98.04,13.9,11.9,85.8,16220,113.3,116924,197.7
1382,ホーブ,1604,12,761741,3039000000.0,647000000.0,107000000.0,108000000.0,974000000.0,397000000.0,577000000.0,141.78,0,0.0,11.31,8.8,2.12,47.17,18.7,11.1,59.2,9742,86.7,52219,125.1
1383,ベルグアース,2715,34,1269650,5372000000.0,1331000000.0,-54000000.0,122000000.0,5094000000.0,3850000000.0,1015000000.0,96.09,0,0.0,28.25,3.5,3.4,29.41,12.0,2.4,19.9,836,35.4,7023,61.3
1384,ホクリヨウ,615,52,8458950,13060000000.0,1717000000.0,152000000.0,132000000.0,14252000000.0,5201000000.0,9051000000.0,15.6,0,0.0,39.42,2.5,0.57,175.44,1.5,0.9,63.5,238,67.5,16711,240.4
1400,ルーデン・ホールディングス,125,16,13008400,2527000000.0,767000000.0,-309000000.0,-459000000.0,3008000000.0,677000000.0,2331000000.0,-35.28,0,0.0,-3.54,-28.2,0.7,142.86,0,-15.3,77.5,0,49.3,0,220.4
1401,エムビーエス,519,40,7686000,4030000000.0,1199000000.0,437000000.0,325000000.0,3841000000.0,859000000.0,2982000000.0,42.28,0,0.0,12.28,8.1,1.34,74.63,10.9,8.5,77.6,6851,96.6,63125,163.1
1407,ウエストホールディングス,4360,1773,40657700,67938000000.0,16660000000.0,10149000000.0,6495000000.0,97278000000.0,71947000000.0,25316000000.0,159.75,0,0.0,27.29,3.7,7.0,14.29,25.7,6.7,26.0,2472,55.4,9549,66.0
1414,ショーボンドホールディングス,6000,3216,53601300,80065000000.0,20783000000.0,15733000000.0,11340000000.0,109807000000.0,18848000000.0,90895000000.0,211.56,0,0.0,28.36,3.5,3.54,28.25,12.5,10.3,82.8,3622,98.8,29239,123.6
1417,ミライト・ホールディングス,1634,1640,100384000,470385000000.0,66216000000.0,32805000000.0,25163000000.0,432683000000.0,183447000000.0,242120000000.0,250.67,0,0.0,6.52,15.3,0.68,147.06,10.4,5.8,56.0,8911,81.7,85648,213.5
1418,インターライフホールディングス,167,33,20010400,11794000000.0,2695000000.0,43000000.0,71000000.0,7564000000.0,3647000000.0,3917000000.0,3.55,0,0.0,47.04,2.1,0.85,117.65,1.8,0.9,51.8,196,55.7,10970,171.2
1419,タマホーム,2397,702,29304300,240760000000.0,55258000000.0,11893000000.0,8283000000.0,105077000000.0,74162000000.0,30872000000.0,282.65,0,0.0,8.48,11.8,2.28,43.86,26.8,7.9,29.4,9297,68.0,34558,100.1
1420,サンヨーホームズ,707,78,11047900,51123000000.0,9307000000.0,549000000.0,326000000.0,46886000000.0,31837000000.0,15049000000.0,29.51,0,0.0,23.96,4.2,0.52,192.31,2.2,0.7,32.1,297,38.5,13581,226.6
1429,日本アクア,611,197,32302400,23903000000.0,4739000000.0,1412000000.0,953000000.0,18279000000.0,10328000000.0,7951000000.0,29.5,0,0.0,20.71,4.8,2.48,40.32,12.0,5.2,43.5,2506,60.3,21047,95.8
1430,ファーストコーポレーション,721,89,12363500,30178000000.0,3171000000.0,1919000000.0,1269000000.0,17811000000.0,10882000000.0,6929000000.0,102.64,0,0.0,7.02,14.2,1.29,77.52,18.3,7.1,38.9,10109,71.4,55184,134.7
1431,Ｌｉｂ　Ｗｏｒｋ,751,170,22586200,9404000000.0,2502000000.0,487000000.0,336000000.0,7604000000.0,4233000000.0,3371000000.0,14.88,0,0.0,50.47,2.0,5.03,19.88,10.0,4.4,44.3,886,56.3,8807,74.2
1433,ベステラ,1148,99,8594710,5966000000.0,1357000000.0,608000000.0,1467000000.0,9020000000.0,4667000000.0,4352000000.0,170.69,0,0.0,6.73,14.9,2.27,44.05,33.7,16.3,48.2,24203,96.8,71552,126.0
1434,ＪＥＳＣＯホールディングス,484,32,6651520,9268000000.0,1383000000.0,560000000.0,463000000.0,11795000000.0,7802000000.0,3789000000.0,69.61,0,0.0,6.95,14.4,0.85,117.65,12.2,3.9,32.1,5639,58.7,46074,162.0
1435,Ｒｏｂｏｔ　Ｈｏｍｅ,201,182,90365400,4090000000.0,2363000000.0,300000000.0,373000000.0,9905000000.0,2379000000.0,7526000000.0,4.13,0,0.0,48.67,2.1,2.41,41.49,5.0,3.8,76.0,798,83.1,15766,122.5
1436,フィット,745,31,4189630,7186000000.0,1948000000.0,478000000.0,282000000.0,10715000000.0,6244000000.0,4467000000.0,67.31,0,0.0,11.07,9.0,0.7,142.86,6.3,2.6,41.7,2364,57.0,37531,190.9
1439,安江工務店,900,12,1293950,6913000000.0,2197000000.0,208000000.0,90000000.0,4175000000.0,2676000000.0,1499000000.0,69.55,0,0.0,12.94,7.7,0.78,128.21,6.0,2.2,35.9,1659,49.6,27616,170.1
1443,技研ホールディングス,212,34,16237000,8179000000.0,1875000000.0,983000000.0,466000000.0,15975000000.0,6091000000.0,9884000000.0,28.7,0,0.0,7.39,13.5,0.35,285.71,4.7,2.9,61.9,3928,80.1,83122,352.3
1446,キャンディル,575,53,9154200,11220000000.0,4074000000.0,64000000.0,-72000000.0,7366000000.0,4106000000.0,3260000000.0,-7.87,0,0.0,-73.06,-1.4,1.61,62.11,0,-1.0,44.3,0,42.9,0,106.4
1447,ＩＴｂｏｏｋホールディングス,458,99,21558500,26286000000.0,6519000000.0,100000000.0,-935000000.0,18228000000.0,15801000000.0,2097000000.0,-43.37,0,0.0,-10.56,-9.5,4.71,21.23,0,-5.1,11.5,0,2.0,0,32.7
1450,田中建設工業,2040,89,4349490,9824000000.0,2138000000.0,1418000000.0,967000000.0,7050000000.0,1611000000.0,5439000000.0,222.32,0,0.0,9.18,10.9,1.63,61.35,17.8,13.7,77.1,14959,105.8,84196,156.2
1451,ＫＨＣ,606,24,3961320,11888000000.0,2113000000.0,568000000.0,340000000.0,14898000000.0,8978000000.0,5920000000.0,85.83,0,0.0,7.06,14.2,0.41,243.9,5.7,2.3,39.7,3213,59.6,55192,289.3
1491,中外鉱業,31,89,288216000,51590000000.0,2361000000.0,587000000.0,546000000.0,9833000000.0,2766000000.0,7067000000.0,1.89,0,0.0,16.4,6.1,1.26,79.37,7.7,5.6,71.9,3377,85.7,43942,159.0
1514,住石ホールディングス,239,131,54719900,12404000000.0,3461000000.0,2343000000.0,2267000000.0,21575000000.0,4223000000.0,17352000000.0,41.43,0,0.0,5.77,17.3,0.75,133.33,13.1,10.5,80.4,18221,110.8,140428,226.8
1515,日鉄鉱業,5560,463,8318820,149082000000.0,34865000000.0,15624000000.0,9279000000.0,197732000000.0,71362000000.0,120073000000.0,1115.42,0,0.0,4.98,20.1,0.39,256.41,7.7,4.7,60.7,9395,88.5,119843,324.8
1518,三井松島ホールディングス,3775,491,13006800,46592000000.0,16408000000.0,8417000000.0,5396000000.0,67837000000.0,32301000000.0,35434000000.0,414.86,0,0.0,9.1,11.0,1.39,71.94,15.2,8.0,52.2,8728,78.4,57080,139.3
1605,ＩＮＰＥＸ,1484,20720,1396240000,1244369000000.0,675448000000.0,590657000000.0,223048000000.0,5158196000000.0,1811787000000.0,3124065000000.0,159.75,0,0.0,9.29,10.8,0.66,151.52,7.1,4.3,60.6,4647,78.5,65193,219.2
1662,石油資源開発,3400,1934,56893200,249140000000.0,49903000000.0,19810000000.0,-30988000000.0,471941000000.0,69172000000.0,371638000000.0,-544.67,0,0.0,-6.24,-16.0,0.52,192.31,0,-6.6,78.7,0,62.7,0,271.0
1663,Ｋ＆Ｏエナジーグループ,1515,402,26548500,66070000000.0,13460000000.0,3951000000.0,2846000000.0,99096000000.0,16980000000.0,78612000000.0,107.2,0,0.0,14.13,7.1,0.51,196.08,3.6,2.9,79.3,2027,90.0,55977,279.0
1711,ＳＤＳホールディングス,457,29,6417410,1034000000.0,173000000.0,-261000000.0,-333000000.0,921000000.0,325000000.0,596000000.0,-51.89,0,0.0,-8.81,-11.4,4.92,20.33,0,-36.2,64.7,0,53.3,0,85.0
1712,ダイセキ環境ソリューション,836,140,16799300,17082000000.0,3703000000.0,2102000000.0,1252000000.0,21279000000.0,6054000000.0,14348000000.0,74.53,0,0.0,11.22,8.9,0.98,102.04,8.7,5.9,67.4,5219,85.0,59834,178.1
1716,第一カッター興業,1354,154,11383100,19337000000.0,6313000000.0,2760000000.0,1743000000.0,17991000000.0,3671000000.0,13629000000.0,153.12,0,0.0,8.84,11.3,1.13,88.5,12.8,9.7,75.8,10964,99.9,85866,177.1
1717,明豊ファシリティワークス,683,78,11374500,4260000000.0,2282000000.0,866000000.0,606000000.0,5718000000.0,1435000000.0,4283000000.0,53.28,0,0.0,12.82,7.8,1.81,55.25,14.1,10.6,74.9,8238,96.8,58349,144.2
1718,美樹工業,4000,44,1093180,26370000000.0,5907000000.0,1267000000.0,731000000.0,30561000000.0,14678000000.0,13977000000.0,668.69,0,0.0,5.98,16.7,0.31,322.58,5.2,2.4,45.7,3969,67.6,76658,373.5
1719,安藤・間,857,1532,178806000,340293000000.0,46862000000.0,26601000000.0,17671000000.0,295332000000.0,153651000000.0,140920000000.0,98.83,0,0.0,8.67,11.5,1.09,91.74,12.5,6.0,47.7,6857,71.7,54700,151.9
1720,東急建設,633,662,104649000,258083000000.0,9716000000.0,-6078000000.0,-7459000000.0,237811000000.0,144748000000.0,92489000000.0,-71.28,0,0.0,-8.88,-11.3,0.72,138.89,0,-3.1,38.9,0,27.6,0,177.8
1721,コムシスホールディングス,2555,3158,123612000,589028000000.0,78427000000.0,42964000000.0,29208000000.0,524062000000.0,180574000000.0,338826000000.0,236.29,0,0.0,10.81,9.3,0.93,107.53,8.6,5.6,64.7,5175,82.6,59832,180.8
1723,日本電技,3265,261,8008130,31669000000.0,10724000000.0,4075000000.0,3029000000.0,38571000000.0,9706000000.0,28865000000.0,378.24,0,0.0,8.63,11.6,0.91,109.89,10.5,7.9,74.8,9111,96.9,86308,195.2
1724,シンクレイヤ,632,27,4267910,13061000000.0,2978000000.0,1209000000.0,871000000.0,10335000000.0,5295000000.0,5040000000.0,204.08,0,0.0,3.1,32.3,0.54,185.19,17.3,8.4,48.8,27269,98.4,156345,251.3
1726,ビーアールホールディングス,347,156,44992400,35899000000.0,4846000000.0,2290000000.0,1527000000.0,33961000000.0,20666000000.0,13295000000.0,33.94,0,0.0,10.22,9.8,1.17,85.47,11.5,4.5,39.1,4407,60.4,38432,136.1
1736,オーテック,2194,115,5249790,25410000000.0,5969000000.0,1924000000.0,1349000000.0,26767000000.0,8905000000.0,17469000000.0,256.96,0,0.0,8.54,11.7,0.66,151.52,7.7,5.0,65.3,5883,84.7,76186,224.5
1739,メルディアＤＣ,792,48,6086320,5142000000.0,445000000.0,104000000.0,56000000.0,2956000000.0,2343000000.0,613000000.0,9.2,0,0.0,86.09,1.2,7.86,12.72,9.1,1.9,20.7,226,31.0,2396,42.5
1743,コーアツ工業,4865,37,758112,10547000000.0,2202000000.0,1209000000.0,643000000.0,12266000000.0,4592000000.0,7674000000.0,848.16,0,0.0,5.74,17.4,0.48,208.33,8.4,5.2,62.6,9150,88.4,109548,279.3
1757,中小企業ホールディングス,33,85,256738000,2848000000.0,117000000.0,-779000000.0,-914000000.0,1773000000.0,982000000.0,791000000.0,-3.56,0,0.0,-9.27,-10.8,10.71,9.34,0,-51.6,44.6,0,33.8,0,53.9
1758,太洋基礎工業,4960,33,665474,12933000000.0,1450000000.0,575000000.0,474000000.0,10556000000.0,2688000000.0,7868000000.0,712.27,0,0.0,6.96,14.4,0.42,238.1,6.0,4.5,74.5,6437,94.9,106431,318.6
1762,高松コンストラクショングループ,1947,678,34818700,263907000000.0,38543000000.0,11226000000.0,6727000000.0,236719000000.0,115248000000.0,121433000000.0,193.2,0,0.0,10.08,9.9,0.56,178.57,5.5,2.8,51.3,2793,66.7,50384,235.4
1764,工藤建設,2150,25,1141560,14817540000.0,2229424000.0,663517000.0,243649000.0,13395628000.0,11408361000.0,1987267000.0,213.44,0,0.0,10.07,9.9,1.24,80.65,12.3,1.8,14.8,1802,37.0,14682,107.8
1766,東建コーポレーション,9000,1210,13446900,311586000000.0,49912000000.0,15039000000.0,10275000000.0,194153000000.0,80729000000.0,113424000000.0,764.12,0,0.0,11.78,8.5,1.07,93.46,9.1,5.3,58.4,4517,76.0,49668,161.0
1768,ソネック,1016,74,7305370,17158000000.0,1697000000.0,1107000000.0,800000000.0,11290000000.0,3177000000.0,8113000000.0,109.51,0,0.0,9.28,10.8,0.91,109.89,9.9,7.1,71.9,7688,92.6,78221,191.7
1770,藤田エンジニアリング,890,81,9123000,27708000000.0,4359000000.0,1901000000.0,1372000000.0,27190000000.0,11672000000.0,15518000000.0,150.39,0,0.0,5.92,16.9,0.52,192.31,8.8,5.0,57.1,8492,82.8,96632,258.2
1775,富士古河Ｅ＆Ｃ,3185,286,8993140,82050000000.0,14301000000.0,6593000000.0,4607000000.0,62654000000.0,28988000000.0,32942000000.0,512.28,0,0.0,6.22,16.1,0.87,114.94,14.0,7.4,52.6,11856,82.7,84642,181.5
1776,三井住建道路,906,83,9124600,31535000000.0,3212000000.0,933000000.0,627000000.0,26693000000.0,13722000000.0,12971000000.0,68.72,0,0.0,13.18,7.6,0.64,156.25,4.8,2.3,48.6,1773,61.0,36450,209.6
1780,ヤマウラ,963,182,18927300,27946000000.0,5153000000.0,2124000000.0,1495000000.0,24501000000.0,6709000000.0,17792000000.0,78.99,0,0.0,12.19,8.2,1.02,98.04,8.4,6.1,72.6,5001,89.2,59789,179.0
1783,アジアゲートホールディングス,60,43,71442600,6894000000.0,1732000000.0,336000000.0,-977000000.0,5291000000.0,1915000000.0,3366000000.0,-13.68,0,0.0,-4.39,-22.8,1.27,78.74,0,-18.5,63.6,0,40.8,0,142.3
1786,オリエンタル白石,255,296,116104000,60726000000.0,10393000000.0,5309000000.0,3778000000.0,60952000000.0,21964000000.0,38988000000.0,32.54,0,0.0,7.84,12.8,0.76,131.58,9.7,6.2,64.0,7946,86.5,81685,205.3
1787,ナカボーテック,4470,108,2420660,12909000000.0,3079000000.0,1063000000.0,763000000.0,10860000000.0,3219000000.0,7641000000.0,315.2,0,0.0,14.18,7.1,1.42,70.42,10.0,7.0,70.4,4998,87.5,49576,150.8
1788,三東工業社,2657,16,607641,7452000000.0,600000000.0,213000000.0,143000000.0,4865000000.0,2201000000.0,2664000000.0,235.34,0,0.0,11.29,8.9,0.61,163.93,5.4,2.9,54.8,2634,69.1,48510,224.1
1789,ＥＴＳホールディングス,638,41,6368940,4900000000.0,982000000.0,259000000.0,175000000.0,5063000000.0,2571000000.0,2492000000.0,27.48,0,0.0,23.22,4.3,1.63,61.35,7.0,3.5,49.2,1481,60.5,21129,117.6
1793,大本組,6220,318,5107110,68132000000.0,4988000000.0,119000000.0,949000000.0,73916000000.0,24931000000.0,48985000000.0,185.82,0,0.0,33.47,3.0,0.65,153.85,1.9,1.3,66.3,378,71.2,19380,222.0
1795,マサル,3175,28,872696,7794000000.0,1445000000.0,407000000.0,321000000.0,7416000000.0,3045000000.0,4371000000.0,367.83,0,0.0,8.63,11.6,0.63,158.73,7.3,4.3,58.9,4988,77.8,68249,224.9
1798,守谷商会,2350,51,2188910,38840000000.0,3861000000.0,1609000000.0,1574000000.0,27479000000.0,15384000000.0,12095000000.0,719.08,0,0.0,3.27,30.6,0.43,232.56,13.0,5.7,44.0,17503,87.6,133024,289.6
1799,第一建設工業,1357,276,20311200,40776334000.0,6947393000.0,4447244000.0,2230853000.0,45555379000.0,12607046000.0,32948333000.0,109.83,0,0.0,12.36,8.1,0.84,119.05,6.8,4.9,72.3,3982,87.2,58530,198.1
1801,大成建設,4020,8153,202818000,1543240000000.0,187737000000.0,96068000000.0,71436000000.0,1956200000000.0,1083366000000.0,868886000000.0,352.22,0,0.0,11.41,8.8,0.94,106.38,8.2,3.7,44.4,3204,61.4,38731,159.0
1802,大林組,940,6746,717676032,1922884000000.0,154340000000.0,41052000000.0,39127000000.0,2422085000000.0,1433173000000.0,955690000000.0,54.52,0,0.0,17.24,5.8,0.71,140.85,4.1,1.6,39.5,939,49.4,22811,184.4
1803,清水建設,742,5499,741041984,1482961000000.0,139675000000.0,45146000000.0,47761000000.0,2128356000000.0,1253186000000.0,824495000000.0,64.45,0,0.0,11.51,8.7,0.67,149.25,5.8,2.2,38.7,1953,53.2,33501,193.8
1805,飛島建設,1067,204,19132400,117665000000.0,13213000000.0,4576000000.0,3219000000.0,114632000000.0,70761000000.0,43863000000.0,168.25,0,0.0,6.34,15.8,0.47,212.77,7.3,2.8,38.3,4418,61.4,59488,258.4
1807,佐藤渡辺,2621,82,3110350,37452000000.0,4558000000.0,2491000000.0,1728000000.0,32632000000.0,13527000000.0,19029000000.0,555.56,0,0.0,4.72,21.2,0.43,232.56,9.1,5.3,58.3,11247,88.6,123380,300.0
1808,長谷工コーポレーション,1568,4306,274648000,909708000000.0,148309000000.0,82702000000.0,54490000000.0,1081907000000.0,664240000000.0,417662000000.0,198.4,0,0.0,7.9,12.7,1.03,97.09,13.0,5.0,38.6,6373,64.3,48720,148.7
1810,松井建設,603,184,30520900,82468000000.0,6596000000.0,2416000000.0,1792000000.0,68428000000.0,25549000000.0,42879000000.0,58.71,0,0.0,10.27,9.7,0.43,232.56,4.2,2.6,62.7,2554,76.6,61242,299.5
1811,錢高組,3385,242,7162280,101903000000.0,8404000000.0,2248000000.0,1812000000.0,155098000000.0,80796000000.0,74302000000.0,252.99,0,0.0,13.38,7.5,0.33,303.03,2.4,1.2,47.9,862,57.8,34836,353.3
1812,鹿島建設,1442,7208,499852000,2079695000000.0,255716000000.0,123363000000.0,103867000000.0,2337741000000.0,1384176000000.0,945704000000.0,207.8,0,0.0,6.94,14.4,0.76,131.58,11.0,4.4,40.5,6415,65.9,58619,183.1
1813,不動テトラ,1583,241,15215600,66778000000.0,10962000000.0,3298000000.0,2063000000.0,51901000000.0,21552000000.0,29955000000.0,135.58,0,0.0,11.68,8.6,0.8,125.0,6.9,4.0,57.7,3424,73.2,49766,189.6
1814,大末建設,1411,148,10488200,69645000000.0,6051000000.0,2708000000.0,1816000000.0,48662000000.0,28034000000.0,20628000000.0,173.15,0,0.0,8.15,12.3,0.72,138.89,8.8,3.7,42.4,4589,63.5,51823,190.1
1815,鉄建建設,1800,281,15604300,151551000000.0,15109000000.0,5248000000.0,4706000000.0,173079000000.0,109149000000.0,63469000000.0,301.58,0,0.0,5.97,16.8,0.44,227.27,7.4,2.7,36.7,4563,60.9,61722,271.4
1820,西松建設,3855,1530,39699600,323754000000.0,43773000000.0,23690000000.0,15103000000.0,477613000000.0,319899000000.0,151327000000.0,380.43,0,0.0,10.13,9.9,1.01,99.01,10.0,3.2,31.7,3138,51.6,31386,140.7
1822,大豊建設,4125,702,17009300,156520000000.0,15191000000.0,8858000000.0,5987000000.0,169621000000.0,95130000000.0,73646000000.0,351.98,0,0.0,11.72,8.5,0.95,105.26,8.1,3.5,43.4,2988,60.0,37003,156.8
1826,佐田建設,444,69,15512200,26660000000.0,2221000000.0,742000000.0,355000000.0,25837000000.0,11283000000.0,14554000000.0,22.89,0,0.0,19.4,5.2,0.47,212.77,2.4,1.4,56.3,703,63.9,28749,271.5
1827,ナカノフドー建設,303,104,34368600,96470000000.0,4989000000.0,-841000000.0,-1594000000.0,82190000000.0,46615000000.0,34426000000.0,-46.38,0,0.0,-6.53,-15.3,0.3,333.33,0,-1.9,41.9,0,26.6,0,375.2
1828,田辺工業,903,97,10700900,42526000000.0,6938000000.0,2815000000.0,1872000000.0,35093000000.0,15726000000.0,19367000000.0,174.94,0,0.0,5.16,19.4,0.5,200.0,9.7,5.3,55.2,10388,84.3,107088,264.9
1833,奥村組,2876,1080,37563600,242458000000.0,31838000000.0,12648000000.0,12541000000.0,332348000000.0,164925000000.0,166956000000.0,333.86,0,0.0,8.61,11.6,0.65,153.85,7.5,3.8,50.2,4367,69.3,57925,211.6
1835,東鉄工業,2305,794,34425400,114718000000.0,14785000000.0,7262000000.0,5326000000.0,136669000000.0,38146000000.0,97124000000.0,154.71,0,0.0,14.9,6.7,0.82,121.95,5.5,3.9,71.1,2620,83.3,47689,198.6
